    17>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.cpp(3,10): error C1083: Cannot open include file: 'stackarrt/stackarrt.hpp': No such file or directory [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(128,19): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(128,27): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(128,50): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(128,50): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,12): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,12): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,20): error C2039: 'duration_cast': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,20): error C2065: 'duration_cast': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,39): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,39): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,47): error C2039: 'microseconds': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(131,47): error C2065: 'microseconds': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(137,14): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(137,22): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(137,14): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(137,22): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(137,45): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(137,45): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(139,14): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(139,22): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(139,14): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(139,22): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(139,45): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(139,45): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,12): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,12): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,20): error C2039: 'duration_cast': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,20): error C2065: 'duration_cast': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,39): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,39): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,47): error C2039: 'microseconds': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(141,47): error C2065: 'microseconds': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(143,14): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(143,22): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(143,14): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(143,22): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(143,45): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(143,45): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(145,14): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(145,22): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(145,14): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(145,22): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(145,45): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(145,45): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,12): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,12): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,20): error C2039: 'duration_cast': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,20): error C2065: 'duration_cast': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,39): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,39): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,47): error C2039: 'microseconds': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(148,47): error C2065: 'microseconds': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(150,14): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(150,22): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(150,14): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(150,22): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(150,45): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(150,45): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(152,14): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(152,22): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(152,14): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(152,22): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(152,45): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(152,45): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,12): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,12): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,20): error C2039: 'duration_cast': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,20): error C2065: 'duration_cast': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,39): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,39): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,47): error C2039: 'microseconds': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(155,47): error C2065: 'microseconds': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(157,36): error C3536: 'duration_sax': cannot be used before it is initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(158,36): error C3536: 'duration_dom': cannot be used before it is initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(159,51): error C3536: 'duration_file_parser': cannot be used before it is initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(161,53): error C3536: 'duration_vector_parser': cannot be used before it is initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,52): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(49,58): error C2143: syntax error: missing ',' before '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,19): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,17): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,23): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(56,45): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(57,49): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(10,12): error C2039: 'vector': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(10,18): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
    35>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\stringtester\stringtester.cpp(10,18): error C2143: syntax error: missing ';' before '<' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\stringtester\stringtester.vcxproj]
